id,Stock,Sector,Population,Area,1 Mth Total Return,1 Mth Price change,Colouring,Latitude,Longitude,Pct away from Target Price,Bambu Long Term Rank,Bambu Short Term Rank,Last Close,lol,Target Price,Quartile,1yr Total Return,Dividend Yield,Dividend Yield greater than 5pc,region,Country,Ranking
233,Hopson Development Holdings Ltd,Real Estate,,,0.035714286,Between 0 and 10% Return,,65.4,31.5,0,44,72,7.25,0754.HK,5.14,3rd Quartile,-0.1473933,0.012308729,Less than 5% Yield,Real Estate,Hong Kong,Rest All
234,HSBC Holdings PLC,Financials,,,-0.01046101,Negative Return,,37.8,38.1,0.080917656,4,40,64.85,0005.HK,70.09751,3rd Quartile,-0.106591173,0.060933377,Greater than 5% Yield,Financials,United Kingdom,Rest All
235,Huatai Securities Co Ltd,Financials,,,0.049333333,Between 0 and 10% Return,,74.7,56.5,0.054743964,68,79,15.74,6886.HK,16.60167,2nd Quartile,0.010478092,0.01989056,Less than 5% Yield,Financials,China,Rest All
236,Industrial and Commercial Bank of China Ltd,Financials,,,0.001677852,Between 0 and 10% Return,,58.3,40.9,0.206943049,36,64,5.97,1398.HK,7.20545,3rd Quartile,-0.092053634,0.05189985,Greater than 5% Yield,Financials,China,Rest All
237,Inner Mongolia Yili Industrial Group Co Ltd,Consumer Staples,,,0.046026751,Between 0 and 10% Return,,85.1,35.8,0.089883415,33,89,26.59,600887.SS,28.98,3rd Quartile,-0.121427344,0.022892859,Less than 5% Yield,Consumer Staples,China,Equity Rank: Top 25%
238,Jardine Matheson Holdings Ltd,Industrials,,,-0.074409053,Negative Return,,78.2,68.6,0.054017812,80,83,64,JARD.SI,67.45714,2nd Quartile,0.07604683,0.024748163,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
239,JD.com Inc,Consumer Discretionary,,,0.165692821,Return Greater than 10%,,57,4.2,0.061643394,4,63,27.93,JD.O,29.6517,4th Quartile,-0.37891928,0,No Dividend,Consumer Discretionary,China,Rest All
240,Jiangsu Hengrui Medicine Co Ltd,Health Care,,,0.112459169,Return Greater than 10%,,55.5,79.2,0.056435682,39,62,71.52,600276.SS,75.55628,1st Quartile,0.136068285,0.001752908,Less than 5% Yield,Health Care,China,Rest All
241,Jiangxi Copper Co Ltd,Materials,,,0.033009709,Between 0 and 10% Return,,58.8,44.4,0.023527256,47,65,10.64,0358.HK,10.89033,3rd Quartile,-0.076842197,0.016067375,Less than 5% Yield,Materials,China,Rest All
242,Keppel Corporation Ltd,Industrials,,,0.008223684,Between 0 and 10% Return,,62.6,26.7,0.295880914,19,69,6.13,KPLM.SI,7.94375,3rd Quartile,-0.174657164,0.045018339,Less than 5% Yield,Industrials,Singapore,Rest All
243,Kweichow Moutai Co Ltd,Consumer Staples,,,0.072463368,Between 0 and 10% Return,,20.4,67.1,0.023866011,50,24,777.3,600519.SS,795.85105,2nd Quartile,0.065561215,0.018365932,Less than 5% Yield,Consumer Staples,China,Equity Rank: Bottom 25%
244,Lenovo Group Ltd,Technology,,,0.190226876,Return Greater than 10%,,88.1,99.7,0.029762463,98,91,6.82,0992.HK,7.02298,1st Quartile,0.759136046,0.043717934,Less than 5% Yield,Technology,China,Equity Rank: Top 25%
245,Midea Group Co Ltd,Consumer Discretionary,,,0.016542948,Between 0 and 10% Return,,76,26.2,0.039738577,NULL,80,47.93,000333.SZ,49.83467,3rd Quartile,-0.178161204,0.027987601,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
246,New China Life Insurance Co Ltd,Financials,,,0.092460882,Between 0 and 10% Return,,84.3,31,0.16344974,67,88,38.4,1336.HK,44.67647,3rd Quartile,-0.1484333,0.006302429,Less than 5% Yield,Financials,China,Equity Rank: Top 25%
247,New Oriental Education & Technology Group Inc,Consumer Discretionary,,,-0.005675222,Negative Return,,91.6,31.3,0.079447918,12,95,77.09,EDU,83.21464,3rd Quartile,-0.148176796,0,No Dividend,Consumer Discretionary,China,Equity Rank: Top 25%
248,New World Development Co Ltd,Real Estate,,,0.011111111,Between 0 and 10% Return,,24.7,72.7,0.119791994,72,27,12.74,0017.HK,14.26615,2nd Quartile,0.10772127,0.046168762,Less than 5% Yield,Real Estate,Hong Kong,Equity Rank: Bottom 25%
249,Nexteer Automotive Group Ltd,Consumer Discretionary,,,-0.164612676,Negative Return,,97.9,15.4,0.343055848,58,100,9.49,1316.HK,12.7456,4th Quartile,-0.253432425,0.013432062,Less than 5% Yield,Consumer Discretionary,US,Equity Rank: Top 25%
250,NWS Holdings Ltd,Industrials,,,-0.145641026,Negative Return,,96.7,76.5,0.12545018,94,98,16.66,0659.HK,18.75,1st Quartile,0.12812813,0.047066222,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
251,Oversea-Chinese Banking Corporation Ltd,Financials,,,-0.033854167,Negative Return,,65.4,34,0.173539982,36,72,11.13,OCBC.SI,13.0615,3rd Quartile,-0.135988226,0.035702422,Less than 5% Yield,Financials,Singapore,Rest All
252,People's Insurance Company Group of China Ltd,Financials,,,0.048632219,Between 0 and 10% Return,,91.6,25,0.10697971,49,95,3.45,1339.HK,3.81908,4th Quartile,-0.188652969,0,No Dividend,Financials,China,Equity Rank: Top 25%
253,PetroChina Co Ltd,Energy,,,0.011904762,Between 0 and 10% Return,,46.9,52.7,0.290166667,55,53,5.1,0857.HK,6.57985,2nd Quartile,-0.013345962,0.01914949,Less than 5% Yield,Energy,China,Rest All
254,PICC Property and Casualty Co Ltd,Financials,,,0.080625752,Between 0 and 10% Return,,66.4,29,0.083564588,48,73,8.98,2328.HK,9.73041,3rd Quartile,-0.154668022,0.027511723,Less than 5% Yield,Financials,China,Rest All
255,Ping An Insurance Group Co of China Ltd,Financials,,,0.128926702,Return Greater than 10%,,8.3,53.5,0.162854957,70,13,86.25,2318.HK,100.29624,2nd Quartile,-0.01074462,0.016551118,Less than 5% Yield,Financials,China,Equity Rank: Bottom 25%
256,Postal Savings Bank of China Co Ltd,Financials,,,0.027837259,Between 0 and 10% Return,,46.9,54.5,0.0867125,27,53,4.8,1658.HK,5.21622,2nd Quartile,-0.008316033,0.026495734,Less than 5% Yield,Financials,China,Rest All
257,Qingdao Haier Co Ltd,Consumer Discretionary,,,0.068441065,Between 0 and 10% Return,,83,28.2,0.088544484,35,86,16.86,600690.SS,18.35286,3rd Quartile,-0.156718865,0.021392576,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
258,Sands China Ltd,Consumer Discretionary,,,0.024064171,Between 0 and 10% Return,,84.3,39.3,0.123032115,20,88,38.3,1928.HK,43.01213,3rd Quartile,-0.098676665,0.052924006,Greater than 5% Yield,Consumer Discretionary,Macau,Equity Rank: Top 25%
259,Sembcorp Marine Ltd,Industrials,,,0.0125,Between 0 and 10% Return,,90.4,21.7,0.215320988,26,94,1.62,SCMN.SI,1.96882,4th Quartile,-0.213881848,0.027009307,Less than 5% Yield,Industrials,Singapore,Equity Rank: Top 25%
260,Singapore Exchange Ltd,Financials,,,-0.059050064,Negative Return,,97.9,58.5,0.051075034,78,100,7.33,SGXL.SI,7.70438,2nd Quartile,0.024591507,0.038678083,Less than 5% Yield,Financials,Singapore,Equity Rank: Top 25%
261,Shanghai International Airport Co Ltd,Industrials,,,0.111153846,Return Greater than 10%,,46.4,83.8,0.045973693,61,52,57.78,600009.SS,60.43636,1st Quartile,0.183018057,0.013755236,Less than 5% Yield,Industrials,China,Rest All
262,SINA Corp,Technology,,,-0.038245033,Negative Return,,91.6,1.5,0.390801687,3,95,58.09,SINA.O,80.79167,4th Quartile,-0.50265411,0,No Dividend,Technology,China,Equity Rank: Top 25%
263,Singapore Telecommunications Ltd,Telco,,,0.013377926,Between 0 and 10% Return,,20.4,43.1,0.171693069,41,24,3.03,STEL.SI,3.55023,3rd Quartile,-0.08206987,0.046917614,Less than 5% Yield,Telco,Singapore,Equity Rank: Bottom 25%
264,Sino Biopharmaceutical Ltd,Health Care,,,-0.033755274,Negative Return,,70.9,9.5,0.239393013,11,76,6.87,1177.HK,8.51463,4th Quartile,-0.320730766,0.00789506,Less than 5% Yield,Health Care,Hong Kong,Rest All
265,China Petroleum & Chemical Corp,Energy,,,0.006024096,Between 0 and 10% Return,,54.2,77.5,0.137703593,51,60,6.68,0386.HK,7.59986,1st Quartile,0.129852727,0.045597738,Less than 5% Yield,Energy,China,Rest All
266,SINOPHARM GROUP CO LTD,Health Care,,,-0.055248619,Negative Return,,68.1,48.9,0.200927485,77,74,34.2,1099.HK,41.07172,3rd Quartile,-0.041776981,0.014926195,Less than 5% Yield,Health Care,China,Rest All
267,Sun Hung Kai Properties Ltd,Real Estate,,,-0.025047461,Negative Return,,37.8,60.1,0.194936504,62,40,129.3,0016.HK,154.50529,2nd Quartile,0.039833214,0.033405172,Less than 5% Yield,Real Estate,Hong Kong,Rest All
268,Sunny Optical Technology Group Co Ltd,Technology,,,0.133176193,Return Greater than 10%,,73.4,8.8,0.044898388,8,78,96.15,2382.HK,100.46698,4th Quartile,-0.329790999,0.009046994,Less than 5% Yield,Technology,China,Rest All
269,TAL Education Group,Consumer Discretionary,,,0.044505832,Between 0 and 10% Return,,93.4,37.6,0.014007346,26,96,34.03,TAL,34.50667,3rd Quartile,-0.111951983,0.012081213,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
270,Techtronic Industries Co Ltd,Consumer Discretionary,,,0.046391753,Between 0 and 10% Return,,80.3,76,0.214220099,70,84,50.75,0669.HK,61.62167,1st Quartile,0.125967485,0.013220771,Less than 5% Yield,Consumer Discretionary,Hong Kong,Equity Rank: Top 25%
271,Tencent Holdings Ltd,Technology,,,0.050321826,Between 0 and 10% Return,,31.5,19.4,0.101200195,22,33,359,0700.HK,395.33087,4th Quartile,-0.226636583,0.002281991,Less than 5% Yield,Technology,China,Rest All
272,Thai Beverage PCL,Consumer Staples,,,2.2E-16,Between 0 and 10% Return,,16.4,58,0.042404908,46,21,0.815,TBEV.SI,0.84956,2nd Quartile,0.022437701,0.030591746,Less than 5% Yield,Consumer Staples,Thailand,Equity Rank: Bottom 25%
273,United Overseas Bank Ltd,Financials,,,-0.017133956,Negative Return,,42.6,45.2,0.181080824,38,47,25.24,UOBH.SI,29.81048,3rd Quartile,-0.066629675,0.033737807,Less than 5% Yield,Financials,Singapore,Rest All
274,Want Want China Holdings Ltd,Consumer Staples,,,-0.037151703,Negative Return,,44.4,59.3,0.079692926,47,48,6.22,0151.HK,6.71569,2nd Quartile,0.031239289,0.023876774,Less than 5% Yield,Consumer Staples,China,Rest All
275,WH Group Ltd,Consumer Staples,,,0.069958848,Between 0 and 10% Return,,22.9,31.8,0.101591026,45,26,7.8,0288.HK,8.59241,3rd Quartile,-0.144307994,0.023312547,Less than 5% Yield,Consumer Staples,Hong Kong,Equity Rank: Bottom 25%
276,Wharf Holdings Ltd,Real Estate,,,-0.084507042,Negative Return,,97.9,32.8,0.25949978,31,100,22.75,0004.HK,28.65362,3rd Quartile,-0.140951136,0.042146582,Less than 5% Yield,Real Estate,Hong Kong,Equity Rank: Top 25%
277,Yanzhou Coal Mining Co Ltd,Energy,,,0.03480589,Between 0 and 10% Return,,86.3,20.9,0.288124191,21,90,7.73,1171.HK,9.9572,4th Quartile,-0.220057783,0.012052145,Less than 5% Yield,Energy,China,Equity Rank: Top 25%
278,Yum China Holdings Inc,Consumer Discretionary,,,0.052429368,Between 0 and 10% Return,,42.6,60.3,0.025888993,54,47,42.7,YUMC.K,43.80546,2nd Quartile,0.040149166,0.009789198,Less than 5% Yield,Consumer Discretionary,China,Rest All
279,Zhengzhou Yutong Bus Co Ltd,Industrials,,,0.071314103,Between 0 and 10% Return,,96.7,3.5,0.316379955,1,98,13.37,600066.SS,17.6,4th Quartile,-0.415384355,0.043566905,Less than 5% Yield,Industrials,China,Equity Rank: Top 25%
280,Zhuzhou CRRC Times Electric Co Ltd,Industrials,,,0.029345372,Between 0 and 10% Return,,9,77.2,0.061037061,86,14,45.6,3898.HK,48.38329,1st Quartile,0.129594508,0.012538753,Less than 5% Yield,Industrials,China,Equity Rank: Bottom 25%
281,Weibo Corp,Technology,,,-0.025980087,Negative Return,,90.4,1,0.14773311,3,94,62.61,WB.O,71.85957,4th Quartile,-0.529354281,0,No Dividend,Technology,China,Equity Rank: Top 25%
282,NetEase Inc,Technology,,,0.066990174,Between 0 and 10% Return,,8.3,15.6,0.169393522,53,13,242.35,NTES.O,283.40252,4th Quartile,-0.252690814,0.013387186,Less than 5% Yield,Technology,China,Equity Rank: Bottom 25%
283,Agricultural Bank of China Ltd,Financials,,,0.010840108,Between 0 and 10% Return,,81.3,28,0.212300268,24,85,3.73,1288.HK,4.52188,3rd Quartile,-0.161866652,0.053079973,Greater than 5% Yield,Financials,China,Equity Rank: Top 25%
284,ANTA Sports Products Ltd,Consumer Discretionary,,,0.219308701,Return Greater than 10%,,20.4,92.4,0,47,24,51.15,2020.HK,50.06365,1st Quartile,0.268939871,0.028096008,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Bottom 25%
285,Ascendas Real Estate Investment Trust,Real Estate,,,0.018115942,Between 0 and 10% Return,,14.3,75.2,0,82,19,2.81,AEMN.SI,2.76348,1st Quartile,0.121447077,0.057210118,Greater than 5% Yield,Real Estate,Singapore,Equity Rank: Bottom 25%
286,Ascott Residence Trust,Real Estate,,,0.026548673,Between 0 and 10% Return,,16.4,57.5,0.032568966,82,21,1.16,ASRT.SI,1.19778,2nd Quartile,0.018762047,0.055406916,Greater than 5% Yield,Real Estate,Singapore,Equity Rank: Bottom 25%
287,BAIC Motor Corp Ltd,Consumer Discretionary,,,-0.100775194,Negative Return,,91.6,0.7,0.354125,4,95,4.64,1958.HK,6.28314,4th Quartile,-0.565738187,0.036103825,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
288,Bank of Communications Co Ltd,Financials,,,0.029185868,Between 0 and 10% Return,,81.3,78.5,0,85,85,6.7,3328.HK,6.46269,1st Quartile,0.133593353,0.046972137,Less than 5% Yield,Financials,China,Equity Rank: Top 25%
289,Bank of East Asia Ltd,Financials,,,-0.030721627,Negative Return,,78.2,25.5,0,10,83,25.85,0023.HK,25.55091,3rd Quartile,-0.180798484,0.03253285,Less than 5% Yield,Financials,Hong Kong,Equity Rank: Top 25%
290,Beijing Capital International Airport Co Ltd,Industrials,,,0.014765101,Between 0 and 10% Return,,73.4,12.1,0.020194444,34,78,7.56,0694.HK,7.71267,4th Quartile,-0.304118413,0.023864917,Less than 5% Yield,Industrials,China,Rest All
291,Beijing Enterprises Water Group Ltd,Utilities,,,0.012448133,Between 0 and 10% Return,,20.4,52,0.19760041,70,24,4.88,0371.HK,5.84429,2nd Quartile,-0.01747178,0.021150499,Less than 5% Yield,Utilities,Hong Kong,Equity Rank: Bottom 25%
292,Capitaland Mall Trust,Real Estate,,,-0.025104603,Negative Return,,68.1,82.8,0.011446352,97,74,2.33,CMLT.SI,2.35667,1st Quartile,0.165848231,0.053768499,Greater than 5% Yield,Real Estate,Singapore,Rest All
293,Cathay Pacific Airways Ltd,Industrials,,,0.097520661,Between 0 and 10% Return,,5.5,42.6,0.161659639,43,10,13.28,0293.HK,15.42684,3rd Quartile,-0.084155473,0.018605217,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Bottom 25%
294,CGN Power Co Ltd,Utilities,,,0.023696682,Between 0 and 10% Return,,1.5,68.9,0.048486111,52,5,2.16,1816.HK,2.26473,2nd Quartile,0.078189838,0.022220229,Less than 5% Yield,Utilities,China,Equity Rank: Bottom 25%
295,Champion Real Estate Investment Trust,Real Estate,,,0.104201681,Return Greater than 10%,,22.7,86.3,0,85,25,6.57,2778.HK,6.56429,1st Quartile,0.203925979,0.048944315,Less than 5% Yield,Real Estate,Hong Kong,Equity Rank: Bottom 25%
296,China Cinda Asset Management Co Ltd,Financials,,,0.037914692,Between 0 and 10% Return,,86.3,24.2,0.142123288,24,90,2.19,1359.HK,2.50125,4th Quartile,-0.191063591,0.041369154,Less than 5% Yield,Financials,China,Equity Rank: Top 25%
297,China Citic Bank Corp Ltd,Financials,,,0.071283096,Between 0 and 10% Return,,42.1,55.5,0.111093156,54,46,5.26,0998.HK,5.84435,2nd Quartile,0.004502101,0.027995879,Less than 5% Yield,Financials,China,Rest All
298,China Communications Services Corp Ltd,Telco,,,-0.089570552,Negative Return,,60.8,99.4,0,98,66,7.42,0552.HK,7.35833,1st Quartile,0.683421748,0.031889587,Less than 5% Yield,Telco,China,Rest All
299,China Everbright Bank Co Ltd,Financials,,,0.056756757,Between 0 and 10% Return,,68.1,65.6,0.018805627,73,74,3.91,6818.HK,3.98353,2nd Quartile,0.061214501,0.041596873,Less than 5% Yield,Financials,China,Rest All
300,China Everbright International Ltd,Industrials,,,-0.072274882,Negative Return,,65.4,10.6,0.216997446,25,72,7.83,0257.HK,9.52909,4th Quartile,-0.315787434,0.018395642,Less than 5% Yield,Industrials,Hong Kong,Rest All
301,China Evergrande Group,Real Estate,,,0.077083333,Between 0 and 10% Return,,55.5,63.3,0.157369052,67,62,25.85,3333.HK,29.91799,2nd Quartile,0.052525758,0.081428992,Greater than 5% Yield,Real Estate,China,Rest All
302,China Galaxy Securities Co Ltd,Financials,,,0.157427938,Return Greater than 10%,,88.6,51,0,56,92,5.22,6881.HK,4.66866,2nd Quartile,-0.026265178,0.014719991,Less than 5% Yield,Financials,China,Equity Rank: Top 25%
303,China High Speed Transmission Equipment Group Co Ltd,Industrials,,,-0.118421053,Negative Return,,81.3,5.3,0,10,85,6.7,0658.HK,6.07333,4th Quartile,-0.364296219,0.014252154,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
304,China International Marine Containers Group Co Ltd,Industrials,,,0.047398844,Between 0 and 10% Return,,84.3,9.8,0.084988962,15,88,9.06,2039.HK,9.83,4th Quartile,-0.320058373,0.014486793,Less than 5% Yield,Industrials,China,Equity Rank: Top 25%
305,China Machinery Engineering Corp,Industrials,,,0.062034739,Between 0 and 10% Return,,26,51.5,0.25782243,55,28,4.28,1829.HK,5.38348,2nd Quartile,-0.021321706,0.045160403,Less than 5% Yield,Industrials,China,Rest All
306,China Merchants Bank Co Ltd,Financials,,,0.096676737,Between 0 and 10% Return,,58.3,74.4,0.010681543,80,64,36.3,3968.HK,36.68774,2nd Quartile,0.112632593,0.037570222,Less than 5% Yield,Financials,China,Rest All
307,China Merchants Port Holdings Co Ltd,Industrials,,,-0.030952381,Negative Return,,88.6,47.2,0.250363636,42,92,16.28,0144.HK,20.35592,3rd Quartile,-0.0576465,0.037398212,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
308,China Power International Development Ltd,Utilities,,,-0.082524272,Negative Return,,93.4,51.7,0.196746032,55,96,1.89,2380.HK,2.26185,2nd Quartile,-0.02117949,0.064557664,Greater than 5% Yield,Utilities,Hong Kong,Equity Rank: Top 25%
309,China Resources Power Holdings Co Ltd,Utilities,,,-0.095415118,Negative Return,,45.2,74.2,0.224272603,78,50,14.6,0836.HK,17.87438,2nd Quartile,0.112588584,0.053595318,Greater than 5% Yield,Utilities,Hong Kong,Rest All
310,China Shenhua Energy Co Ltd,Energy,,,-0.019467213,Negative Return,,49.4,45.4,0.209332811,69,55,19.14,1088.HK,23.14663,3rd Quartile,-0.066181367,0.042169958,Less than 5% Yield,Energy,China,Rest All
311,China State Construction International Holdings Ltd,Industrials,,,0.069736842,Between 0 and 10% Return,,78.2,25.2,0.193521525,32,83,8.13,3311.HK,9.70333,3rd Quartile,-0.186859187,0.028333051,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
312,China Unicom Hong Kong Ltd,Telco,,,0.060832444,Between 0 and 10% Return,,2.7,59.5,0.217392354,37,8,9.94,0762.HK,12.10088,2nd Quartile,0.032752905,0.015644,Less than 5% Yield,Telco,Hong Kong,Equity Rank: Bottom 25%
313,Chow Tai Fook Jewellery Group Ltd,Consumer Discretionary,,,0.108635097,Return Greater than 10%,,30.3,50,0,34,32,7.96,1929.HK,7.86059,3rd Quartile,-0.032476544,0.031605148,Less than 5% Yield,Consumer Discretionary,Hong Kong,Rest All
314,CLP Holdings Ltd,Utilities,,,-0.019717443,Negative Return,,55,84,0,91,61,91.15,0002.HK,88.1725,1st Quartile,0.185471188,0.037001358,Less than 5% Yield,Utilities,Hong Kong,Rest All
315,Comfortdelgro Corporation Ltd,Industrials,,,0.020833333,Between 0 and 10% Return,,40.6,92.6,0.053661224,73,43,2.45,CMDG.SI,2.58147,1st Quartile,0.26979516,0.037243174,Less than 5% Yield,Industrials,Singapore,Rest All
316,COSCO Shipping Energy Transportation Co Ltd,Industrials,,,-0.027027027,Negative Return,,95.7,58.3,0.184587963,85,97,4.32,1138.HK,5.11742,2nd Quartile,0.024407546,0.01165476,Less than 5% Yield,Industrials,China,Equity Rank: Top 25%
317,COSCO SHIPPING Ports Ltd,Industrials,,,-0.079196217,Negative Return,,89.6,71.2,0.235430039,93,93,7.79,1199.HK,9.624,2nd Quartile,0.093909202,0.034615663,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
318,Country Garden Holdings Co Ltd,Real Estate,,,0.042435424,Between 0 and 10% Return,,31.5,15.1,0.168102655,20,33,11.3,2007.HK,13.19956,4th Quartile,-0.254170613,0.049486881,Less than 5% Yield,Real Estate,China,Rest All
319,Chongqing Rural Commercial Bank Co Ltd,Financials,,,0.102449889,Return Greater than 10%,,89.6,21.4,0,27,93,4.95,3618.HK,4.88322,4th Quartile,-0.21442428,0.05160741,Greater than 5% Yield,Financials,China,Equity Rank: Top 25%
320,Dali Foods Group Co Ltd,Consumer Staples,,,0.088560886,Between 0 and 10% Return,,30.3,23.4,0.253511864,45,32,5.9,3799.HK,7.39572,4th Quartile,-0.192058263,0.031867495,Less than 5% Yield,Consumer Staples,China,Rest All
321,Datang International Power Generation Co Ltd,Utilities,,,-0.02764977,Negative Return,,97.9,47.7,0.086601896,25,100,2.11,0991.HK,2.29273,3rd Quartile,-0.054258567,0.023461126,Less than 5% Yield,Utilities,China,Equity Rank: Top 25%
322,ENN Energy Holdings Ltd,Utilities,,,0.0625,Between 0 and 10% Return,,55.5,95.4,0.054109226,60,62,80.75,2688.HK,85.11932,1st Quartile,0.307865716,0.015905527,Less than 5% Yield,Utilities,China,Rest All
323,Far East Horizon Ltd,Financials,,,0.064393939,Between 0 and 10% Return,,88.6,66.9,0.165734282,75,92,8.43,3360.HK,9.82714,2nd Quartile,0.065083197,0.035159403,Less than 5% Yield,Financials,Hong Kong,Equity Rank: Top 25%
324,Fuyao Glass Industry Group Co Ltd,Consumer Discretionary,,,-0.038043478,Negative Return,,85.1,28.5,0.074827495,52,89,26.55,3606.HK,28.53667,3rd Quartile,-0.156584194,0.041752008,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
325,GF Securities Co Ltd,Financials,,,0.04974271,Between 0 and 10% Return,,93.4,32.5,0.126445261,53,96,12.24,1776.HK,13.78769,3rd Quartile,-0.141133738,0.023177734,Less than 5% Yield,Financials,China,Equity Rank: Top 25%
326,Guangdong Investment Ltd,Utilities,,,0.00132626,Between 0 and 10% Return,,18.9,94.1,0.02414702,99,23,15.1,0270.HK,15.46462,1st Quartile,0.279737358,0.031830005,Less than 5% Yield,Utilities,Hong Kong,Equity Rank: Bottom 25%
327,Guangzhou Automobile Group Co Ltd,Consumer Discretionary,,,0.002162162,Between 0 and 10% Return,,91.6,19.6,0.163625674,63,95,9.27,2238.HK,10.78681,4th Quartile,-0.226249422,0.015976068,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
328,Guangzhou R&F Properties Co Ltd,Real Estate,,,0.099601594,Between 0 and 10% Return,,6.3,39.6,0,35,11,16.56,2777.HK,15.89103,3rd Quartile,-0.098581366,0.07872843,Greater than 5% Yield,Real Estate,China,Equity Rank: Bottom 25%
329,Guotai Junan International Holdings Ltd,Financials,,,0.051282051,Between 0 and 10% Return,,81.3,10.8,0.50152439,10,85,1.64,1788.HK,2.4625,4th Quartile,-0.314483269,0.035056409,Less than 5% Yield,Financials,Hong Kong,Equity Rank: Top 25%
330,Hang Lung Group Ltd,Real Estate,,,0.014644351,Between 0 and 10% Return,,73.4,42.4,#VALUE!,45,78,24.25,0010.HK,NULL,3rd Quartile,-0.087198172,0.028390348,Less than 5% Yield,Real Estate,Hong Kong,Rest All
331,Hang Lung Properties Ltd,Real Estate,,,0.04730473,Between 0 and 10% Return,,40.6,66.1,0.04789916,52,43,19.04,0101.HK,19.952,2nd Quartile,0.061922684,0.040460396,Less than 5% Yield,Real Estate,Hong Kong,Rest All
332,HK Electric Investments Ltd,Utilities,,,-0.001240695,Negative Return,,62.1,75.7,0,87,68,8.05,2638.HK,6.86546,1st Quartile,0.125529674,0.058483799,Greater than 5% Yield,Utilities,Hong Kong,Rest All
333,Hong Kong and China Gas Co Ltd,Utilities,,,0.039863326,Between 0 and 10% Return,,9,93.4,0,90,14,18.26,0003.HK,14.27608,1st Quartile,0.277366259,0.021315234,Less than 5% Yield,Utilities,Hong Kong,Equity Rank: Bottom 25%
334,Huadian Power International Corp Ltd,Utilities,,,-0.041666667,Negative Return,,78.2,87.8,0.113623188,74,83,3.45,1071.HK,3.842,1st Quartile,0.223608099,0.039552561,Less than 5% Yield,Utilities,China,Equity Rank: Top 25%
335,Huaneng Power International Inc,Utilities,,,-0.05465587,Negative Return,,57,46.4,0.250672377,40,63,4.67,0902.HK,5.84064,3rd Quartile,-0.063125152,0.040680308,Less than 5% Yield,Utilities,China,Rest All
336,Hutchison Port Holdings Trust,Industrials,,,0.003216,Between 0 and 10% Return,,8.3,17.9,0.03,22,13,0.24,HPHT.SI,0.2472,4th Quartile,-0.231546758,0.087437186,Greater than 5% Yield,Industrials,Singapore,Equity Rank: Bottom 25%
337,Hysan Development Co Ltd,Real Estate,,,-0.002853785,Negative Return,,39.1,56.3,0.103794909,33,41,41.25,0014.HK,45.53154,2nd Quartile,0.00981003,0.035481173,Less than 5% Yield,Real Estate,Hong Kong,Rest All
338,Jardine Cycle & Carriage Ltd,Consumer Discretionary,,,-0.074792244,Negative Return,,70.9,53.7,0.292574251,74,76,33.4,JCYC.SI,43.17198,2nd Quartile,-0.010521124,0.029473226,Less than 5% Yield,Consumer Discretionary,Singapore,Rest All
339,Jiangsu Expressway Co Ltd,Industrials,,,-0.028571429,Negative Return,,48.4,49.4,0.073075368,83,54,10.88,0177.HK,11.67506,3rd Quartile,-0.037544767,0.048017953,Less than 5% Yield,Industrials,China,Rest All
340,Keppel DC REIT,Real Estate,,,0.006896552,Between 0 and 10% Return,,62.6,71.4,0.037191781,79,69,1.46,KEPE.SI,1.5143,2nd Quartile,0.097763672,0.048564469,Less than 5% Yield,Real Estate,Singapore,Rest All
341,Keppel REIT,Real Estate,,,0.008196721,Between 0 and 10% Return,,31.5,66.6,0,80,33,1.23,KASA.SI,1.20978,2nd Quartile,0.063318658,0.052665829,Greater than 5% Yield,Real Estate,Singapore,Rest All
342,Kingboard Holdings Ltd,Technology,,,-0.029462738,Negative Return,,34.3,11.1,0.428571429,36,35,28,0148.HK,40,4th Quartile,-0.313852964,0.037325768,Less than 5% Yield,Technology,Hong Kong,Rest All
343,Kingboard Laminates Holdings Ltd,Technology,,,0.013172338,Between 0 and 10% Return,,76,4,0.129469122,36,80,9.23,1888.HK,10.425,4th Quartile,-0.383795934,0.05374564,Greater than 5% Yield,Technology,Hong Kong,Equity Rank: Top 25%
344,KWG Group Holdings Ltd,Real Estate,,,0.085635359,Between 0 and 10% Return,,85.1,6.5,0.211348601,26,89,7.86,1813.HK,9.5212,4th Quartile,-0.353832856,0.069398507,Greater than 5% Yield,Real Estate,China,Equity Rank: Top 25%
